

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3473                           ; jumptable            260     6 (fixed)
  3474                           ;	Chosen strategy is simple_byte
  3475  013E  0020               	movlb	0	; select bank0
  3476  013F  082F               	movf	_probe+1,w	;volatile
  3477  0140  3A00               	xorlw	0	; case 0
  3478  0141  1903               	skipnz
  3479  0142  2944               	goto	l1613
  3480  0143  2935               	goto	l1537
  3481  0144                     l1613:	
  3482                           
  3483                           ; Switch size 1, requested type "space"
  3484                           ; Number of cases is 6, Range of values is 0 to 5
  3485                           ; switch strategies available:
  3486                           ; Name         Instructions Cycles
  3487                           ; direct_byte           18     6 (fixed)
  3488                           ; simple_byte           19    10 (average)
  3489                           ; jumptable            260     6 (fixed)
  3490                           ;	Chosen strategy is direct_byte
  3491  0144  082E               	movf	_probe,w	;volatile
  3492  0145  0084               	movwf	4
  3493  0146  3006               	movlw	6
  3494  0147  0204               	subwf	4,w
  3495  0148  1803               	skipnc
  3496  0149  2935               	goto	l1537
  3497  014A  3182               	movlp	high S1615
  3498  014B  30F3               	movlw	low S1615
  3499  014C  0704               	addwf	4,w
  3500  014D  0082               	movwf	2
  3501  014E  2936               	goto	l1525
  3502  014F                     __end_of_main:	
  3503                           
  3504                           	psect	swtext1
  3505  02F3                     __pswtext1:	
  3506  02F3                     S1615:	
  3507  02F3  2919               	ljmp	l1529
  3508  02F4  2919               	ljmp	l1529
  3509  02F5  2919               	ljmp	l1529
  3510  02F6  2920               	ljmp	l1531
  3511  02F7  2927               	ljmp	l1533
  3512  02F8  292E               	ljmp	l1535
  3513                           
  3514                           	psect	text1
  3515  01B6                     __ptext1:	
  3516 ;; *************** function _playMelody_pc98_pipo *****************
  3517 ;; Defined at:
  3518 ;;		line 56 in file "nco_melody.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;		None
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;		None
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  1    wreg      void 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3532 ;;      Params:         0       0       0       0
  3533 ;;      Locals:         0       0       0       0
  3534 ;;      Temps:          0       0       0       0
  3535 ;;      Totals:         0       0       0       0
  3536 ;;Total ram usage:        0 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; Hardware stack levels required when called:    5
  3539 ;; This function calls:
  3540 ;;		_DSM_ManualModulationClear
  3541 ;;		_DSM_ManualModulationSet
  3542 ;;		_wait_note
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _playMelody_pc98_pipo
  3550  01B6                     _playMelody_pc98_pipo:	
  3551                           
  3552                           ;nco_melody.c: 57: DSM_ManualModulationClear();;
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _playMelody_pc98_pipo: [wreg+status,2+status,0+pclath+cstack]
  3556  01B6  231F               	fcall	_DSM_ManualModulationClear
  3557                           
  3558                           ;nco_melody.c: 58: DSM_ManualModulationSet();
  3559  01B7  231C               	fcall	_DSM_ManualModulationSet
  3560                           
  3561                           ;nco_melody.c: 59: {NCO1INCH = ( 4194u ) >> 8 ;NCO1INCL = ( 4194u ) & 0x00ff;};
  3562  01B8  3010               	movlw	16
  3563  01B9  0029               	movlb	9	; select bank9
  3564  01BA  009C               	movwf	28	;volatile
  3565  01BB  3062               	movlw	98
  3566  01BC  009B               	movwf	27	;volatile
  3567                           
  3568                           ;nco_melody.c: 60: wait_note(NOTE_16TH_);
  3569  01BD  30E1               	movlw	225
  3570  01BE  00F1               	movwf	wait_note@len
  3571  01BF  3000               	movlw	0
  3572  01C0  00F2               	movwf	wait_note@len+1
  3573  01C1  2281               	fcall	_wait_note
  3574                           
  3575                           ;nco_melody.c: 61: {DSM_ManualModulationClear();;wait_note(NOTE_128TH);};
  3576  01C2  231F               	fcall	_DSM_ManualModulationClear
  3577  01C3  3013               	movlw	19
  3578  01C4  00F1               	movwf	wait_note@len
  3579  01C5  3000               	movlw	0
  3580  01C6  00F2               	movwf	wait_note@len+1
  3581  01C7  2281               	fcall	_wait_note
  3582                           
  3583                           ;nco_melody.c: 62: DSM_ManualModulationSet();
  3584  01C8  231C               	fcall	_DSM_ManualModulationSet
  3585                           
  3586                           ;nco_melody.c: 63: {NCO1INCH = ( 2097u ) >> 8 ;NCO1INCL = ( 2097u ) & 0x00ff;};
  3587  01C9  3008               	movlw	8
  3588  01CA  0029               	movlb	9	; select bank9
  3589  01CB  009C               	movwf	28	;volatile
  3590  01CC  3031               	movlw	49
  3591  01CD  009B               	movwf	27	;volatile
  3592                           
  3593                           ;nco_melody.c: 64: wait_note(NOTE_8TH_);
  3594  01CE  30C2               	movlw	194
  3595  01CF  00F1               	movwf	wait_note@len
  3596  01D0  3001               	movlw	1
  3597  01D1  00F2               	movwf	wait_note@len+1
  3598  01D2  2281               	fcall	_wait_note
  3599                           
  3600                           ;nco_melody.c: 65: DSM_ManualModulationClear();;
  3601  01D3  231F               	fcall	_DSM_ManualModulationClear
  3602  01D4  0008               	return
  3603  01D5                     __end_of_playMelody_pc98_pipo:	
  3604                           
  3605                           	psect	text2
  3606  014F                     __ptext2:	
  3607 ;; *************** function _playMelody *****************
  3608 ;; Defined at:
  3609 ;;		line 43 in file "nco_melody.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  melody          2    6[BANK0 ] PTR const struct .
  3612 ;;		 -> melodyData_sleep(18), melodyData_halt(15), melodyData_lowBatt(27), 
  3613 ;;  len             2    8[BANK0 ] unsigned int 
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;  i               2   12[BANK0 ] unsigned int 
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  1    wreg      void 
  3618 ;; Registers used:
  3619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3625 ;;      Params:         0       4       0       0
  3626 ;;      Locals:         0       2       0       0
  3627 ;;      Temps:          0       2       0       0
  3628 ;;      Totals:         0       8       0       0
  3629 ;;Total ram usage:        8 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; Hardware stack levels required when called:    6
  3632 ;; This function calls:
  3633 ;;		_DSM_ManualModulationClear
  3634 ;;		___wmul
  3635 ;;		_toneOn
  3636 ;; This function is called by:
  3637 ;;		_main
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _playMelody
  3643  014F                     _playMelody:	
  3644                           
  3645                           ;nco_melody.c: 44: for (uint16_t i = 0; i < len; i++) {
  3646                           
  3647                           ;incstack = 0
  3648                           ; Regs used in _playMelody: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3649  014F  0020               	movlb	0	; select bank0
  3650  0150  01AC               	clrf	playMelody@i
  3651  0151  01AD               	clrf	playMelody@i+1
  3652  0152                     l1489:	
  3653  0152  0829               	movf	playMelody@len+1,w
  3654  0153  022D               	subwf	playMelody@i+1,w
  3655  0154  1D03               	skipz
  3656  0155  2958               	goto	u445
  3657  0156  0828               	movf	playMelody@len,w
  3658  0157  022C               	subwf	playMelody@i,w
  3659  0158                     u445:	
  3660  0158  1803               	btfsc	3,0
  3661  0159  298D               	goto	l1491
  3662                           
  3663                           ;nco_melody.c: 45: toneOn(melody[i].scale, melody[i].note);
  3664  015A  082D               	movf	playMelody@i+1,w
  3665  015B  00F2               	movwf	___wmul@multiplier+1
  3666  015C  082C               	movf	playMelody@i,w
  3667  015D  00F1               	movwf	___wmul@multiplier
  3668  015E  3003               	movlw	3
  3669  015F  00F3               	movwf	___wmul@multiplicand
  3670  0160  3000               	movlw	0
  3671  0161  00F4               	movwf	___wmul@multiplicand+1
  3672  0162  220E               	fcall	___wmul
  3673  0163  0871               	movf	?___wmul,w
  3674  0164  0020               	movlb	0	; select bank0
  3675  0165  0726               	addwf	playMelody@melody,w
  3676  0166  00AA               	movwf	??_playMelody
  3677  0167  0872               	movf	?___wmul+1,w
  3678  0168  3D27               	addwfc	playMelody@melody+1,w
  3679  0169  00AB               	movwf	??_playMelody+1
  3680  016A  3001               	movlw	1
  3681  016B  072A               	addwf	??_playMelody,w
  3682  016C  0084               	movwf	4
  3683  016D  082B               	movf	??_playMelody+1,w
  3684  016E  1803               	skipnc
  3685  016F  0A2B               	incf	??_playMelody+1,w
  3686  0170  0085               	movwf	5
  3687  0171  3F00               	moviw [0]fsr0
  3688  0172  00F7               	movwf	toneOn@len
  3689  0173  3F01               	moviw [1]fsr0
  3690  0174  00F8               	movwf	toneOn@len+1
  3691  0175  082D               	movf	playMelody@i+1,w
  3692  0176  00F2               	movwf	___wmul@multiplier+1
  3693  0177  082C               	movf	playMelody@i,w
  3694  0178  00F1               	movwf	___wmul@multiplier
  3695  0179  3003               	movlw	3
  3696  017A  00F3               	movwf	___wmul@multiplicand
  3697  017B  3000               	movlw	0
  3698  017C  00F4               	movwf	___wmul@multiplicand+1
  3699  017D  220E               	fcall	___wmul
  3700  017E  0020               	movlb	0	; select bank0
  3701  017F  0826               	movf	playMelody@melody,w
  3702  0180  0771               	addwf	?___wmul,w
  3703  0181  0084               	movwf	4
  3704  0182  0827               	movf	playMelody@melody+1,w
  3705  0183  3D72               	addwfc	?___wmul+1,w
  3706  0184  0085               	movwf	5
  3707  0185  0800               	movf	0,w	;code access
  3708  0186  202A               	fcall	_toneOn
  3709  0187  3001               	movlw	1
  3710  0188  0020               	movlb	0	; select bank0
  3711  0189  07AC               	addwf	playMelody@i,f
  3712  018A  3000               	movlw	0
  3713  018B  3DAD               	addwfc	playMelody@i+1,f
  3714  018C  2952               	goto	l1489
  3715  018D                     l1491:	
  3716                           
  3717                           ;nco_melody.c: 46: }
  3718                           ;nco_melody.c: 47: DSM_ManualModulationClear();;
  3719  018D  231F               	fcall	_DSM_ManualModulationClear
  3720  018E  0008               	return
  3721  018F                     __end_of_playMelody:	
  3722                           
  3723                           	psect	text3
  3724  002A                     __ptext3:	
  3725 ;; *************** function _toneOn *****************
  3726 ;; Defined at:
  3727 ;;		line 19 in file "nco_melody.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;  t               1    wreg     enum E5368
  3730 ;;  len             2    7[COMMON] enum E5350
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;  t               1    9[COMMON] enum E5368
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3742 ;;      Params:         2       0       0       0
  3743 ;;      Locals:         1       0       0       0
  3744 ;;      Temps:          0       6       0       0
  3745 ;;      Totals:         3       6       0       0
  3746 ;;Total ram usage:        9 bytes
  3747 ;; Hardware stack levels used:    1
  3748 ;; Hardware stack levels required when called:    5
  3749 ;; This function calls:
  3750 ;;		_DSM_ManualModulationClear
  3751 ;;		_DSM_ManualModulationSet
  3752 ;;		_wait_note
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;;		_playMelody
  3756 ;;		_playMelody_fullScale
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _toneOn
  3762  002A                     _toneOn:	
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _toneOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3766                           ;toneOn@t stored from wreg
  3767  002A  00F9               	movwf	toneOn@t
  3768                           
  3769                           ;nco_melody.c: 26: static const uint16_t scale_param16[] = {549 , 581, 616, 652, 691, 73
      +                          2, 776, 822, 871, 923, 978, 1036 };
  3770                           ;nco_melody.c: 27: DSM_ManualModulationClear();;
  3771  002B  231F               	fcall	_DSM_ManualModulationClear
  3772  002C  0064               	clrwdt	;# 
  3773                           
  3774                           ;nco_melody.c: 29: wait_note(NOTE_128TH);
  3775  002D  3013               	movlw	19
  3776  002E  00F1               	movwf	wait_note@len
  3777  002F  3000               	movlw	0
  3778  0030  00F2               	movwf	wait_note@len+1
  3779  0031  2281               	fcall	_wait_note
  3780                           
  3781                           ;nco_melody.c: 30: if (t < SCALE_MUTE) {
  3782  0032  3023               	movlw	35
  3783  0033  0279               	subwf	toneOn@t,w
  3784  0034  1803               	skipnc
  3785  0035  28CD               	goto	l1273
  3786                           
  3787                           ;nco_melody.c: 31: if (t >= SCALE_C6) {
  3788  0036  3018               	movlw	24
  3789  0037  0279               	subwf	toneOn@t,w
  3790  0038  1C03               	skipc
  3791  0039  2873               	goto	l1265
  3792                           
  3793                           ;nco_melody.c: 32: {NCO1INCH = scale_param16[ t - SCALE_C6 ] << 2 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C6 ] << 2 & 0x00ff;};
  3794  003A  0879               	movf	toneOn@t,w
  3795  003B  0020               	movlb	0	; select bank0
  3796  003C  00A0               	movwf	??_toneOn
  3797  003D  01A1               	clrf	??_toneOn+1
  3798  003E  35A0               	lslf	??_toneOn,f
  3799  003F  0DA1               	rlf	??_toneOn+1,f
  3800  0040  0820               	movf	??_toneOn,w
  3801  0041  3ED0               	addlw	208
  3802  0042  00A2               	movwf	??_toneOn+2
  3803  0043  30FF               	movlw	255
  3804  0044  3D21               	addwfc	??_toneOn+1,w
  3805  0045  00A3               	movwf	??_toneOn+3
  3806  0046  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3807  0047  0722               	addwf	??_toneOn+2,w
  3808  0048  0084               	movwf	4
  3809  0049  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3810  004A  3D23               	addwfc	??_toneOn+3,w
  3811  004B  0085               	movwf	5
  3812  004C  3F00               	moviw [0]fsr0
  3813  004D  00A4               	movwf	??_toneOn+4
  3814  004E  3F01               	moviw [1]fsr0
  3815  004F  00A5               	movwf	??_toneOn+5
  3816  0050  3006               	movlw	6
  3817  0051                     u295:	
  3818  0051  36A5               	lsrf	??_toneOn+5,f
  3819  0052  0CA4               	rrf	??_toneOn+4,f
  3820  0053  0B89               	decfsz	9,f
  3821  0054  2851               	goto	u295
  3822  0055  0824               	movf	??_toneOn+4,w
  3823  0056  0029               	movlb	9	; select bank9
  3824  0057  009C               	movwf	28	;volatile
  3825  0058  0879               	movf	toneOn@t,w
  3826  0059  0020               	movlb	0	; select bank0
  3827  005A  00A0               	movwf	??_toneOn
  3828  005B  01A1               	clrf	??_toneOn+1
  3829  005C  35A0               	lslf	??_toneOn,f
  3830  005D  0DA1               	rlf	??_toneOn+1,f
  3831  005E  0820               	movf	??_toneOn,w
  3832  005F  3ED0               	addlw	208
  3833  0060  00A2               	movwf	??_toneOn+2
  3834  0061  30FF               	movlw	255
  3835  0062  3D21               	addwfc	??_toneOn+1,w
  3836  0063  00A3               	movwf	??_toneOn+3
  3837  0064  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3838  0065  0722               	addwf	??_toneOn+2,w
  3839  0066  0084               	movwf	4
  3840  0067  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3841  0068  3D23               	addwfc	??_toneOn+3,w
  3842  0069  0085               	movwf	5
  3843  006A  0800               	movf	0,w	;code access
  3844  006B  00A4               	movwf	??_toneOn+4
  3845  006C  3001               	movlw	1
  3846  006D                     u305:	
  3847  006D  35A4               	lslf	??_toneOn+4,f
  3848  006E  3EFF               	addlw	-1
  3849  006F  1D03               	skipz
  3850  0070  286D               	goto	u305
  3851  0071  3524               	lslf	??_toneOn+4,w
  3852  0072  28CA               	goto	L3
  3853  0073                     l1265:	
  3854                           ;nco_melody.c: 33: } else if (t >= SCALE_C5) {
  3855                           
  3856  0073  300C               	movlw	12
  3857  0074  0279               	subwf	toneOn@t,w
  3858  0075  1C03               	skipc
  3859  0076  28AA               	goto	l1269
  3860                           
  3861                           ;nco_melody.c: 34: {NCO1INCH = scale_param16[ t - SCALE_C5 ] << 1 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C5 ] << 1 & 0x00ff;};
  3862  0077  0879               	movf	toneOn@t,w
  3863  0078  0020               	movlb	0	; select bank0
  3864  0079  00A0               	movwf	??_toneOn
  3865  007A  01A1               	clrf	??_toneOn+1
  3866  007B  35A0               	lslf	??_toneOn,f
  3867  007C  0DA1               	rlf	??_toneOn+1,f
  3868  007D  0820               	movf	??_toneOn,w
  3869  007E  3EE8               	addlw	232
  3870  007F  00A2               	movwf	??_toneOn+2
  3871  0080  30FF               	movlw	255
  3872  0081  3D21               	addwfc	??_toneOn+1,w
  3873  0082  00A3               	movwf	??_toneOn+3
  3874  0083  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3875  0084  0722               	addwf	??_toneOn+2,w
  3876  0085  0084               	movwf	4
  3877  0086  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3878  0087  3D23               	addwfc	??_toneOn+3,w
  3879  0088  0085               	movwf	5
  3880  0089  3F00               	moviw [0]fsr0
  3881  008A  00A4               	movwf	??_toneOn+4
  3882  008B  3F01               	moviw [1]fsr0
  3883  008C  00A5               	movwf	??_toneOn+5
  3884  008D  3007               	movlw	7
  3885  008E                     u325:	
  3886  008E  36A5               	lsrf	??_toneOn+5,f
  3887  008F  0CA4               	rrf	??_toneOn+4,f
  3888  0090  0B89               	decfsz	9,f
  3889  0091  288E               	goto	u325
  3890  0092  0824               	movf	??_toneOn+4,w
  3891  0093  0029               	movlb	9	; select bank9
  3892  0094  009C               	movwf	28	;volatile
  3893  0095  0879               	movf	toneOn@t,w
  3894  0096  0020               	movlb	0	; select bank0
  3895  0097  00A0               	movwf	??_toneOn
  3896  0098  01A1               	clrf	??_toneOn+1
  3897  0099  35A0               	lslf	??_toneOn,f
  3898  009A  0DA1               	rlf	??_toneOn+1,f
  3899  009B  0820               	movf	??_toneOn,w
  3900  009C  3EE8               	addlw	232
  3901  009D  00A2               	movwf	??_toneOn+2
  3902  009E  30FF               	movlw	255
  3903  009F  3D21               	addwfc	??_toneOn+1,w
  3904  00A0  00A3               	movwf	??_toneOn+3
  3905  00A1  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3906  00A2  0722               	addwf	??_toneOn+2,w
  3907  00A3  0084               	movwf	4
  3908  00A4  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3909  00A5  3D23               	addwfc	??_toneOn+3,w
  3910  00A6  0085               	movwf	5
  3911  00A7  0800               	movf	0,w	;code access
  3912  00A8  0709               	addwf	9,w
  3913  00A9  28CA               	goto	L3
  3914  00AA                     l1269:	
  3915                           ;nco_melody.c: 35: } else {
  3916                           
  3917                           
  3918                           ;nco_melody.c: 36: {NCO1INCH = scale_param16[ t ] >> 8 ;NCO1INCL = scale_param16[ t ] & 
      +                          0x00ff;};
  3919  00AA  0879               	movf	toneOn@t,w
  3920  00AB  0020               	movlb	0	; select bank0
  3921  00AC  00A0               	movwf	??_toneOn
  3922  00AD  01A1               	clrf	??_toneOn+1
  3923  00AE  35A0               	lslf	??_toneOn,f
  3924  00AF  0DA1               	rlf	??_toneOn+1,f
  3925  00B0  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3926  00B1  0720               	addwf	??_toneOn,w
  3927  00B2  0084               	movwf	4
  3928  00B3  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3929  00B4  3D21               	addwfc	??_toneOn+1,w
  3930  00B5  0085               	movwf	5
  3931  00B6  3F00               	moviw [0]fsr0
  3932  00B7  00A2               	movwf	??_toneOn+2
  3933  00B8  3F01               	moviw [1]fsr0
  3934  00B9  00A3               	movwf	??_toneOn+3
  3935  00BA  0823               	movf	??_toneOn+3,w
  3936  00BB  0029               	movlb	9	; select bank9
  3937  00BC  009C               	movwf	28	;volatile
  3938  00BD  0879               	movf	toneOn@t,w
  3939  00BE  0020               	movlb	0	; select bank0
  3940  00BF  00A0               	movwf	??_toneOn
  3941  00C0  01A1               	clrf	??_toneOn+1
  3942  00C1  35A0               	lslf	??_toneOn,f
  3943  00C2  0DA1               	rlf	??_toneOn+1,f
  3944  00C3  3029               	movlw	low (toneOn@scale_param16| (0+32768))
  3945  00C4  0720               	addwf	??_toneOn,w
  3946  00C5  0084               	movwf	4
  3947  00C6  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  3948  00C7  3D21               	addwfc	??_toneOn+1,w
  3949  00C8  0085               	movwf	5
  3950  00C9  0800               	movf	0,w	;code access
  3951  00CA                     L3:	
  3952  00CA  0029               	movlb	9	; select bank9
  3953  00CB  009B               	movwf	27	;volatile
  3954                           
  3955                           ;nco_melody.c: 37: }
  3956                           ;nco_melody.c: 38: DSM_ManualModulationSet();
  3957  00CC  231C               	fcall	_DSM_ManualModulationSet
  3958  00CD                     l1273:	
  3959                           
  3960                           ;nco_melody.c: 39: }
  3961                           ;nco_melody.c: 40: wait_note(len);
  3962  00CD  0878               	movf	toneOn@len+1,w
  3963  00CE  00F2               	movwf	wait_note@len+1
  3964  00CF  0877               	movf	toneOn@len,w
  3965  00D0  00F1               	movwf	wait_note@len
  3966  00D1  2281               	fcall	_wait_note
  3967  00D2  0008               	return
  3968  00D3                     __end_of_toneOn:	
  3969                           
  3970                           	psect	text4
  3971  0281                     __ptext4:	
  3972 ;; *************** function _wait_note *****************
  3973 ;; Defined at:
  3974 ;;		line 12 in file "nco_melody.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  len             2    1[COMMON] enum E5350
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3988 ;;      Params:         2       0       0       0
  3989 ;;      Locals:         0       0       0       0
  3990 ;;      Temps:          2       0       0       0
  3991 ;;      Totals:         4       0       0       0
  3992 ;;Total ram usage:        4 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    4
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_toneOn
  3999 ;;		_playMelody_pc98_pipo
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           
  4004                           ;psect for function _wait_note
  4005  0281                     _wait_note:	
  4006  0281                     l320:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _wait_note: [wreg+status,2+status,0]
  4009                           ;nco_melody.c: 13: do {
  4010                           
  4011                           
  4012                           ;nco_melody.c: 14: _delay((unsigned long)(((500u))*(1000000/4000000.0)));
  4013  0281  3029               	movlw	41
  4014  0282                     u487:	
  4015  0282  0B89               	decfsz	9,f
  4016  0283  2A82               	goto	u487
  4017  0284  3200               	nop2
  4018                           
  4019                           ;nco_melody.c: 15: } while (--len);
  4020  0285  3001               	movlw	1
  4021  0286  02F1               	subwf	wait_note@len,f
  4022  0287  3000               	movlw	0
  4023  0288  3BF2               	subwfb	wait_note@len+1,f
  4024  0289  0872               	movf	wait_note@len+1,w
  4025  028A  00F4               	movwf	??_wait_note+1
  4026  028B  0871               	movf	wait_note@len,w
  4027  028C  00F3               	movwf	??_wait_note
  4028  028D  0873               	movf	??_wait_note,w
  4029  028E  0474               	iorwf	??_wait_note+1,w
  4030  028F  1903               	btfsc	3,2
  4031  0290  0008               	return
  4032  0291  2A81               	goto	l320
  4033  0292                     __end_of_wait_note:	
  4034                           
  4035                           	psect	text5
  4036  031C                     __ptext5:	
  4037 ;; *************** function _DSM_ManualModulationSet *****************
  4038 ;; Defined at:
  4039 ;;		line 78 in file "mcc_generated_files/dsm.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;		None
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		None
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4053 ;;      Params:         0       0       0       0
  4054 ;;      Locals:         0       0       0       0
  4055 ;;      Temps:          0       0       0       0
  4056 ;;      Totals:         0       0       0       0
  4057 ;;Total ram usage:        0 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; Hardware stack levels required when called:    4
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_toneOn
  4064 ;;		_playMelody_pc98_pipo
  4065 ;; This function uses a non-reentrant model
  4066 ;;
